ID,SYREOURCE_ID,SYRESOURCE_ID
4f793b6486fca9a100607caa,0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cab,0-1-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cac,0-1-1,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cad,0-1-2,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cae,0-1-3,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607caf,0-1-4,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb0,0-1-5,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb1,0-1-6,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb2,0-10-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb3,0-10-1,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb4,0-10-2,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb5,0-11-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb6,0-11-1,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb7,0-11-2,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb8,0-11-3,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cb9,0-12-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cba,0-3-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cbb,0-3-1,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cbc,0-3-2,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cbd,0-4-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cbe,0-4-1-0,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cbf,0-4-1-1,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cc0,0-4-1-2,bfab18a9-b4e0-41c5-8bec-602a241319d0
4f793b6486fca9a100607cc1,0-4-1-3,bfab18a9-b4e0-41c5-8bec-602a241319d0
